## spawn-red -> red-0
ROUTE (-44, 72) -> (44, 120) aim travel: 109 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-44, 72)         14
  (-43, 72)         14
  (-42, 72)         14
  (-41, 72)         14
  (-40, 72)         14
  (-39, 72)         14
  (-38, 72)         14
  (-37, 72)         14
  (-36, 72)         14
  (-35, 72)         15
  (-34, 72)         15
  (-33, 72)         15
  (-32, 72)         14
  (-31, 72)         14
  (-30, 72)         14
  (-29, 72)         15
  (-28, 72)         15
  (-27, 72)         15
  (-26, 72)         15
  (-25, 73)         15
  (-24, 74)         15
  (-23, 75)         15
  (-22, 76)         15
  (-21, 77)         15
  (-20, 78)         16
  (-19, 79)         16
  (-18, 80)         17
  (-17, 80)         18
  (-16, 81)         18
  (-15, 82)         18
  (-14, 83)         18
  (-13, 84)         19
  (-12, 85)         20
  (-11, 86)         21
  (-10, 86)         22
  (-9, 86)          22
  (-8, 86)          22
  (-7, 86)          22
  (-6, 86)          22
  (-5, 86)          21
  (-4, 86)          21
  (-3, 86)          21
  (-2, 86)          21
  (-1, 86)          22
  (0, 86)           21
  (1, 86)           21
  (2, 86)           21
  (3, 86)           21
  (4, 86)           21
  (5, 86)           21
  (6, 86)           21
  (7, 86)           21
  (8, 87)           21
  (9, 88)           21
  (10, 89)          21
  (11, 90)          21
  (12, 91)          22
  (13, 92)          22
  (14, 93)          21
  (15, 94)          21
  (16, 95)          21
  (17, 96)          21
  (17, 97)          21
  (17, 98)          21
  (18, 99)          21
  (19, 100)         21
  (20, 101)         20
  (21, 102)         20
  (22, 103)         19
  (23, 104)         19
  (24, 105)         19
  (25, 106)         18
  (26, 107)         18
  (27, 108)         18
  (28, 109)         18
  (29, 110)         17
  (30, 111)         17
  (31, 112)         17
  (32, 113)         16
  (33, 113)         16
  (34, 113)         16
  (35, 113)         16
  (36, 113)         16
  (37, 114)         16
  (38, 115)         16
  (39, 116)         16
  (40, 117)         17
  (41, 118)         16
  (42, 118)         16
  (43, 119)         16
  (44, 120)         16
rises 0, falls 0, worst step 0: walked end to end
beside: spawn spawn-1 at (-44, 72) d0, wool wool-1 at (41, 118) d0

## spawn-red -> orange-0
ROUTE (-44, 72) -> (76, 52) aim travel: 135 blocks, 0 placed, 0 drop(s), worst drop 0
  place            y   step
  (-44, 72)         14
  (-43, 72)         14
  (-42, 72)         14
  (-41, 72)         14
  (-40, 72)         14
  (-39, 72)         14
  (-38, 72)         14
  (-37, 72)         14
  (-36, 72)         14
  (-35, 72)         15
  (-34, 72)         15
  (-33, 72)         15
  (-32, 72)         14
  (-31, 72)         14
  (-30, 72)         14
  (-29, 72)         15
  (-28, 72)         15
  (-27, 72)         15
  (-26, 72)         15
  (-25, 72)         14
  (-24, 72)         14
  (-23, 72)         15
  (-22, 72)         15
  (-21, 72)         15
  (-20, 73)         16
  (-19, 74)         16
  (-18, 75)         15
  (-17, 76)         16
  (-16, 77)         16
  (-15, 78)         17
  (-14, 79)         17
  (-13, 80)         18
  (-12, 80)         19
  (-11, 80)         20
  (-10, 80)         20
  (-9, 80)          21
  (-8, 80)          21
  (-7, 80)          21
  (-6, 80)          21
  (-5, 80)          21
  (-4, 80)          21
  (-3, 80)          21
  (-2, 80)          21
  (-1, 80)          21
  (0, 80)           21
  (1, 80)           21
  (2, 80)           21
  (3, 80)           21
  (4, 80)           21
