      | 2        -1         0         1          |
      | 0987654321098765432101234567890123456789 |
  -21 |         DDDDDDDDDDSSSSSCCCCCCCCC         |
  -20 |         DDDDDDDDDDSSSSSCCCCCCCCC         |
  -19 |         DDDDDDDDDDSS@SSCCCCCCCCC         |
  -18 |         DDDDDDDDDDSSSSSCCCCCCCCC         |
  -17 |         DDDDDDDDDDSSSSSCCCCCCCCC         |
  -16 |         DDDDDDDDDDSSiSSCCCCCCCCC         |
  -15 |         BBBBBooooooooooooooAAAAA         |
  -14 |         BBBBBooooooooooooooAAAAA         |
  -13 |         BBBBBooooooooooooooAAAAA         |
  -12 | VVVVFFFFBBBBBooooooooooooooAAAAA         |
  -11 | VVVVFFFFBBBBBooooooooooooooAAAAA         |
  -10 | VV¤VFFFFBBBBBooooooooooooooAAAAA         |
   -9 | VVVVFFFFBBBBBooooooooooooooAAAAAEEEEWWWW |
   -8 |         BBBBBooooooooooooooAAAAAEEEEWWWW |
   -7 |         BBBBBooooooooooooooAAAAAEEEEWW¤W |
   -6 |         BBBBBooooooooooooooAAAAAEEEEWWWW |
   -5 |         BBBBBooooooooooooooAAAAA         |
   -4 |         BBBBBooooooooooooooAAAAA         |
   -3 |         +++++oooooooooooooo+++++         |
   -2 |         +++++oooooooooooooo+++++         |
   -1 |         +++++oooooooooooooo+++++         |
    0 |         +++++oooooooooooooo+++++         |
    1 |         +++++oooooooooooooo+++++         |
    2 |         +++++oooooooooooooo+++++         |
    3 |         AAAAAooooooooooooooBBBBB         |
    4 |         AAAAAooooooooooooooBBBBB         |
    5 | WWWWEEEEAAAAAooooooooooooooBBBBB         |
    6 | WWWWEEEEAAAAAooooooooooooooBBBBB         |
    7 | WW¤WEEEEAAAAAooooooooooooooBBBBB         |
    8 | WWWWEEEEAAAAAooooooooooooooBBBBBFFFFVVVV |
    9 |         AAAAAooooooooooooooBBBBBFFFFVVVV |
   10 |         AAAAAooooooooooooooBBBBBFFFFVV¤V |
   11 |         AAAAAooooooooooooooBBBBBFFFFVVVV |
   12 |         AAAAAooooooooooooooBBBBB         |
   13 |         AAAAAooooooooooooooBBBBB         |
   14 |         AAAAAooooooooooooooBBBBB         |
   15 |         CCCCCCCCCSSiSSDDDDDDDDDD         |
   16 |         CCCCCCCCCSSSSSDDDDDDDDDD         |
   17 |         CCCCCCCCCSSSSSDDDDDDDDDD         |
   18 |         CCCCCCCCCSS@SSDDDDDDDDDD         |
   19 |         CCCCCCCCCSSSSSDDDDDDDDDD         |
   20 |         CCCCCCCCCSSSSSDDDDDDDDDD         |
      40 × 42 cells drawn  ·  40 × 42 cells = 160 × 168 blocks  ·  cell 4
      @ spawn   A arm-w (piece)   B arm-e (piece)   C cap-w (piece)   D cap-e (piece)   
      E w-approach (piece)   F e-approach (piece)   S spawn (spawn)   V e-room (wool-room)   
      W w-room (wool-room)   i iron   ¤ wool   
