      |   -1         0         1   |
      | 32109876543210123456789012 |
  -30 |              WWW           |
  -29 |              W¤W           |
  -28 |              WWW           |
  -27 |              WWW           |
  -26 |              FFF           |
  -25 |              FFF           |
  -24 |              FFF           |
  -23 |              FFF           |
  -22 |              LLL       VVV |
  -21 |           AAAAAAAAA    V¤V |
  -20 |           AAAAAAAAA    VVV |
  -19 |           AAAAAAAAA    VVV |
  -18 |           DDDoooCCCMGGGGGG |
  -17 |     SSSSEEDDDoooCCCMGGGGGG |
  -16 |     S@SSEEDDDoooCCCMGGGGGG |
  -15 |     SSiSEEDDDoooCCCMGGGGGG |
  -14 |           BBBBBBBBB        |
  -13 |           BBBBBBBBB        |
  -12 |           BBBBBBBBB        |
  -11 |           HHHHHHHHH        |
  -10 |           HHHHHHHHH        |
   -9 |           HHHHHHHHH        |
   -8 |           JJJJJJ           |
   -7 |           JJJJJJ           |
   -6 |           ++++++           |
   -5 |           ++++++           |
   -4 |           ++++++           |
   -3 |           ++++++           |
   -2 |           +KKKK+           |
   -1 |           +KKKK+           |
    0 |           +KKKK+           |
    1 |           +KKKK+           |
    2 |           ++++++           |
    3 |           ++++++           |
    4 |           ++++++           |
    5 |           ++++++           |
    6 |           JJJJJJ           |
    7 |           JJJJJJ           |
    8 |        HHHHHHHHH           |
    9 |        HHHHHHHHH           |
   10 |        HHHHHHHHH           |
   11 |        BBBBBBBBB           |
   12 |        BBBBBBBBB           |
   13 |        BBBBBBBBB           |
   14 | GGGGGGMCCCoooDDDEESiSS     |
   15 | GGGGGGMCCCoooDDDEESS@S     |
   16 | GGGGGGMCCCoooDDDEESSSS     |
   17 | GGGGGGMCCCoooDDD           |
   18 | VVV    AAAAAAAAA           |
   19 | VVV    AAAAAAAAA           |
   20 | V¤V    AAAAAAAAA           |
   21 | VVV       LLL              |
   22 |           FFF              |
   23 |           FFF              |
   24 |           FFF              |
   25 |           FFF              |
   26 |           WWW              |
   27 |           WWW              |
   28 |           W¤W              |
   29 |           WWW              |
      26 × 60 cells drawn  ·  26 × 60 cells = 104 × 240 blocks  ·  cell 4
      @ spawn   A hub-t1 (piece)   B hub-t2 (piece)   C hub-t3 (piece)   D hub-t4 (piece)   
      E spawn-t1 (piece)   F wool-a-t1 (piece)   G wool-b-t1 (piece)   H frontline-t1 (piece)   
      J frontline-t2 (piece)   K mid-stone-0 (piece)   L wool-a-neck (piece)   
      M wool-b-neck (piece)   S spawn-room (spawn)   V wool-b-room (wool-room)   
      W wool-a-room (wool-room)   i iron   ¤ wool   
