      |   -1         0         1   |
      | 32109876543210123456789012 |
  -24 |          SSS               |
  -23 |          S@S               |
  -22 |          iSS               |
  -21 |          SSS               |
  -20 |          CCC               |
  -19 |         AAAAAAAA           |
  -18 |         AAAAAAAAFFFDDD     |
  -17 |         AAAAAAAAFFFDDD     |
  -16 |              BBBFFFDDD     |
  -15 |              BBBoooDDDWWWW |
  -14 |              BBBoooDDDWWW¤ |
  -13 |              BBBoooDDDWWWW |
  -12 |              BBBHEEDDD     |
  -11 |              BBBHEEDDD     |
  -10 |              BBBHEEDDD     |
   -9 |           GGGGGG           |
   -8 |           GGGGGG           |
   -7 |           GGGGGG           |
   -6 |           GGGGGG           |
   -5 |           GGGGGG           |
   -4 |           ++++++           |
   -3 |           ++++++           |
   -2 |           ++++++           |
   -1 |           ++++++           |
    0 |           ++++++           |
    1 |           ++++++           |
    2 |           ++++++           |
    3 |           ++++++           |
    4 |           GGGGGG           |
    5 |           GGGGGG           |
    6 |           GGGGGG           |
    7 |           GGGGGG           |
    8 |           GGGGGG           |
    9 |     DDDEEHBBB              |
   10 |     DDDEEHBBB              |
   11 |     DDDEEHBBB              |
   12 | WWWWDDDoooBBB              |
   13 | W¤WWDDDoooBBB              |
   14 | WWWWDDDoooBBB              |
   15 |     DDDFFFBBB              |
   16 |     DDDFFFAAAAAAAA         |
   17 |     DDDFFFAAAAAAAA         |
   18 |           AAAAAAAA         |
   19 |               CCC          |
   20 |               SSS          |
   21 |               SSi          |
   22 |               S@S          |
   23 |               SSS          |
      26 × 48 cells drawn  ·  26 × 48 cells = 104 × 192 blocks  ·  cell 4
      @ spawn   A hub-t1 (piece)   B hub-t2 (piece)   C spawn-t1 (piece)   D wool-a-t1 (piece)   
      E wool-a-t2 (piece)   F wool-a-t3 (piece)   G frontline-t1 (piece)   H wool-a-neck (piece)   
      S spawn-room (spawn)   W wool-a-room (wool-room)   i iron   ¤ wool   
