SECTION  cut at x=0 (along z), z -50..49 across (1 block per char), y68 at the top row down to y0
KEY  . air     void   I log   T leaf/plant   X bedrock   # ground   o prop   
y 68 ..................................................................................                ..
     ...............................................Xo..oX.............................                ..
     ...............................................XXXXXX.............................                ..
     ..................................................................................                ..
y 64 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 60 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 56 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 52 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 48 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 44 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 40 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 36 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 32 ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 28 ..................................................................T...............                ..
     ..................................................................................                ..
     ..................................................................................                ..
     ....................................................................T.............                ..
y 24 ..............................TT..................................TTo.............                ..
     ................................T.................................................                ..
     ..................................................................................                ..
     ..................................................................................                ..
y 20 ..................................T.............................TT................                ..
     .............................TT....T.................................T............                ..
     ............................T.o....................................TTIooT.........                ..
     ......................ooo..T..o............................................ooo....                ..
y 16 .....................ooooo................................................ooooo...                ..
     ....................ooooooo..............................................ooooooo..                ..
     ....................ooooooo..............................................ooooooo..                ..
     ....................ooooooo..............................................ooooooo..                ..
y 12 ....................###oo######......................................###########..                ..
     ....................####################....................####################..                ..
     ....................####################....................####################..                ..
     ....................####################....................####################..                ..
y  8 ....................####################....................####################..                ..
     ....................####################....................####################..                ..
     ....................####################....................####################..                ..
     ....................####################....................####################..                ..
y  4 ....................####################....................####################..                ..
     ....................####################....................####################..                ..
     ....................####################....................####################..                ..
     ....................####################....................####################..                ..
y  0 ....................XXXXXXXXXXXXXXXXXXXX....................XXXXXXXXXXXXXXXXXXXX..                ..
     5        -4        -3        -2        -1         0         1         2         3         4         
     0987654321098765432109876543210987654321098765432101234567890123456789012345678901234567890123456789
grnd                     dddccddddddccccccccc                    cccccccccddddddddddd                    
