      |   -1         0         1   |
      | 32109876543210123456789012 |
  -35 |             WWW            |
  -34 |             W¤W            |
  -33 |             WWW            |
  -32 |             WWW            |
  -31 |             FFF            |
  -30 |             FFF            |
  -29 |             FFF            |
  -28 |             FFF            |
  -27 |             LLL            |
  -26 |             LLL            |
  -25 |       AAAAAAAAAAA          |
  -24 | GGGGGGAAAAAAAAAAA          |
  -23 | GGGGGGAAAAAAAAAAA          |
  -22 | GGGGGGAAAAAAAAAAA          |
  -21 | VVooooDDDDoooCCCCESSSS     |
  -20 | V¤ooooDDDDoooCCCCESiSS     |
  -19 | VVooooDDDDoooCCCCESSS@     |
  -18 | HHHHKKDDDDoooCCCCESSSS     |
  -17 | HHHHKKBBBBBBBBBBB          |
  -16 | HHHHKKBBBBBBBBBBB          |
  -15 |       BBBBBBBBBBB          |
  -14 |       BBBBBBBBBBB          |
  -13 |          JJJJJJJJ          |
  -12 |          JJJJJJJJ          |
  -11 |          JJJJJJJJ          |
  -10 |          JJJJJJJJ          |
   -9 |          JJJJJJJJ          |
   -8 |          JJJJJJJJ          |
   -7 |          ++++++++          |
   -6 |          ++++++++          |
   -5 |          ++++++++          |
   -4 |          ++++++++          |
   -3 |          NN++++NN          |
   -2 |          NN++++NN          |
   -1 |          NN++++NN          |
    0 |          NN++++NN          |
    1 |          NN++++NN          |
    2 |          NN++++NN          |
    3 |          ++++++++          |
    4 |          ++++++++          |
    5 |          ++++++++          |
    6 |          ++++++++          |
    7 |          JJJJJJJJ          |
    8 |          JJJJJJJJ          |
    9 |          JJJJJJJJ          |
   10 |          JJJJJJJJ          |
   11 |          JJJJJJJJ          |
   12 |          JJJJJJJJ          |
   13 |          BBBBBBBBBBB       |
   14 |          BBBBBBBBBBB       |
   15 |          BBBBBBBBBBBKKHHHH |
   16 |          BBBBBBBBBBBKKHHHH |
   17 |     SSSSECCCCoooDDDDKKHHHH |
   18 |     SSSSECCCCoooDDDDooooVV |
   19 |     S@iSECCCCoooDDDDooooV¤ |
   20 |     SSSSECCCCoooDDDDooooVV |
   21 |          AAAAAAAAAAAGGGGGG |
   22 |          AAAAAAAAAAAGGGGGG |
   23 |          AAAAAAAAAAAGGGGGG |
   24 |          AAAAAAAAAAA       |
   25 |            LLL             |
   26 |            LLL             |
   27 |            FFF             |
   28 |            FFF             |
   29 |            FFF             |
   30 |            FFF             |
   31 |            WWW             |
   32 |            WWW             |
   33 |            W¤W             |
   34 |            WWW             |
      26 × 70 cells drawn  ·  26 × 70 cells = 104 × 280 blocks  ·  cell 4
      @ spawn   A hub-t1 (piece)   B hub-t2 (piece)   C hub-t3 (piece)   D hub-t4 (piece)   
      E spawn-t1 (piece)   F wool-a-t1 (piece)   G wool-b-t1 (piece)   H wool-b-t2 (piece)   
      J frontline-t1 (piece)   K wool-b-neck (piece)   L wool-a-neck (piece)   M mid-west (piece)   
      N mid-east (piece)   S spawn-room (spawn)   V wool-b-room (wool-room)   
      W wool-a-room (wool-room)   i iron   ¤ wool   
