## tree
SEATS  tree, footprint 1x1, 3 blocks off a route  1 char = 1 block  x -141..140 across, z -82..81 down
KEY  1 the footprint seats with its minimum corner here  0 refused  space void
     -4        -3        -2        -1        -0        -9        -8        -7        -6        -5        -4        -3        -2        -1         0         1         2         3         4         5         6         7         8         9         0         1         2         3         4
     109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321098765432109876543210987654321012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890
 -82                                                                                                                                                                                                      0000000                                                                              
 -81                                                                                                                                                                                                 000000000000000                                                                           
 -80                                                                            0000000                                                                                                          00000000000000000000000                                                                       
 -79                                                                       0000000000000000                                                                                                   0000000000000000000000000000                                                                     
 -78                                                                   00000000000000000000000                                                                                            00000000000000000000000000000000000                                                                  
 -77                                                                000000000000000000000000000000                                                                                     0000000000000000000000000000000000000000                                                                
 -76                                                              000000000000000000000000000000000000                                                                               00000000000000000000000000000000000000000000                                                              
 -75                                                           0000000000000000000000000000000000000000000                                                                         000000000000000000000000000000000000000000000000                                                            
 -74                                                         0000000000000000000000000000000000000000000000000                                                                   0000000000000000000000000000000000000000000000000000                                                          
 -73                                                       00000000000000000000000000000000000000000000000000000                                                               00000000000000000000000000000000000000000000000000000000                                                        
 -72                                                     0000000000000000000000000000000000000000000000000000000000                                                          000000000000000000000000000000000000000000000000000000000000                                                      
 -71                                                   000000000000000000000000000000000000000000000000000000000000000                                                     0000000000000000000000000000000000000000000000000000000000000000                                                    
 -70                                                 0000000000000000000000000000000000000000000000000000000000000000000                                                  00000000000000000000000000000000000000000000000000000000000000000000                                                 
 -69                                               00000000000000000000000000000000000000000000000000000000000000000000000                                              000000000000000000000000000000000000000000000000000000000000000000000000                                               
 -68                                             000000000000000000000000000000000000000000000000000000000000000000000000000                                           000000000000000000000000000000000000000000000000000000000000000000000000000                                             
 -67                                           0000000000000000000000000000000000000000000000000000000000000000000000000000000                                       0000000000000000000000000000000000000000000000000000000000000000000000000000000                                           
 -66                                          000000000000000000000000000000000000000000000000000000000000000000000000000000000                                     000000000000000000000000000000000000000000000000000000000000000000000000000000000                                          
 -65                                         000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                  000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                        
 -64                                        00000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                00000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                       
 -63                                       000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                      
 -62                                      0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                     
 -61                                     00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                    
 -60                                    0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                   
 -59                                   00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                  
 -58                                 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                
 -57                                00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               
 -56                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             
 -55                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                            
 -54                           0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                          
 -53                          00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                         
 -52                        0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                        
 -51                       00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                      
 -50                      000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                     
 -49                     0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                    
 -48                   000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                   
 -47                  0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                 
 -46                 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                
 -45                000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000               
 -44                000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000               
 -43               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000              
 -42               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000              
 -41              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000             
 -40              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000             
 -39             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000             
 -38             000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000             
 -37            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000            
 -36            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000            
 -35            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000            
 -34           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000           
 -33           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000           
 -32           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000           
 -31           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000           
 -30           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
 -29           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
 -28           00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                              00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
 -27           0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000          
 -26          00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
 -25          00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
 -24          00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000         
 -23         000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000        
 -22         000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000        
 -21        0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000       
 -20        0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000       
 -19       00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                               000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000      
