      |   -3        -2        -1         0         1         2         3   |
      | 321098765432109876543210987654321012345678901234567890123456789012 |
  -17 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
  -16 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
  -15 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
  -14 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
  -13 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
  -12 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
  -11 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
  -10 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   -9 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   -8 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   -7 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   -6 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   -5 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAA!AAAAAAAAAAA      |
   -4 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   -3 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   -2 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAASSSSS |
   -1 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAASSSSS |
    0 | SS@SSAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAASS@SS |
    1 | SSSSSAAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAASSSSS |
    2 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
    3 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
    4 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
    5 |      AAAAAAAAAAA!AAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
    6 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
    7 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
    8 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
    9 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   10 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   11 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   12 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   13 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   14 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   15 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
   16 |      AAAAAAAAAAAAAAAAAAAAAAAA++++++++AAAAAAAAAAAAAAAAAAAAAAAA      |
      66 × 34 cells drawn  ·  66 × 34 cells = 264 × 136 blocks  ·  cell 4
      ! destroyable   @ spawn   A field (piece)   S spawn (spawn)   
