      |        -2        -1         0         1         2     |
      | 87654321098765432109876543210123456789012345678901234 |
  -37 |                       HHHHHHHWW                       |
  -36 |                       HHHHHHHWW                       |
  -35 |                       HHHHHHHW¤                       |
  -34 |                       HHHHHHHWW                       |
  -33 |                       GGGG                            |
  -32 |                       GGGG                            |
  -31 |                       GGGG                            |
  -30 |                       GGGG                            |
  -29 |                       GGGG                            |
  -28 |                   AAAAAAAAAAAAAAAAAAAAA               |
  -27 | VVNNNNNNNNNNNN    AAAAAAAAAAAAAAAAAAAAAFSS            |
  -26 | VVNNNNNNNNNNNN    AAAAAAAAAAAAAAAAAAAAAFSS            |
  -25 | V¤NNNNNNNNNNNN    AAAAAAAAAAAAAAAAAAAAAFS@            |
  -24 | VVNNNNNNNNNNNN    CCCCoooooDDDD    EEEEFSS            |
  -23 |   LLLLooooKKKK    CCCCoooooDDDD    EEEE               |
  -22 |   LLLLooooKKKKMMMMCCCCoooooDDDD    EEEE               |
  -21 |   JJJJJJJJJJJJMMMMCCCCoooooDDDD    EEEE               |
  -20 |   JJJJJJJJJJJJMMMMBBBBBBBBBBBBB    EEEE               |
  -19 |   JJJJJJJJJJJJMMMMBBBBBBBBBBBBB    EEEE               |
  -18 |   JJJJJJJJJJJJMMMMBBBBBBBBBBBBB    EEEE               |
  -17 |                   BBBBBBBBBBBBB    EEEE               |
  -16 |                                 PPPPPPPPPPPPPPPPPPPPP |
  -15 |                                 PPPPPPPPPPPPPPPPPPPPP |
  -14 |                                 PPPPPPPPPPPPPPPPPPPPP |
  -13 |                                 PPPPPPPPPPPPPPPPPPPPP |
  -12 |                                 QQQQoooRRRRRRR        |
  -11 |                                 QQQQoooRRRRRRR        |
  -10 |                                 ++++++++++++++        |
   -9 |                                 ++++++++++++++        |
   -8 |                                 ++++++++++++++        |
   -7 |                                 TTTT+++aaaaaa+        |
   -6 |                                 TTTT+++aaaaaa+        |
   -5 |                                 TTTT+++aaaaaa+        |
   -4 |                                 TTTT+++aaaaaa+        |
   -3 |                                 ++++++++++++++        |
   -2 |                                 ++++++++++++++        |
   -1 |                                 ++++++++++++++        |
    0 |                                 ++++++++++++++        |
    1 |                                 ++++++++++++++        |
    2 |                                 ++++++++++++++        |
    3 |                                 TTTT+++aaaaaa+        |
    4 |                                 TTTT+++aaaaaa+        |
    5 |                                 TTTT+++aaaaaa+        |
    6 |                                 TTTT+++aaaaaa+        |
    7 |                                 ++++++++++++++        |
    8 |                                 ++++++++++++++        |
    9 |                                 ++++++++++++++        |
   10 |                                 QQQQoooRRRRRRR        |
   11 |                                 QQQQoooRRRRRRR        |
   12 |                                 PPPPPPPPPPPPPPPPPPPPP |
   13 |                                 PPPPPPPPPPPPPPPPPPPPP |
   14 |                                 PPPPPPPPPPPPPPPPPPPPP |
   15 |                                 PPPPPPPPPPPPPPPPPPPPP |
   16 |                   BBBBBBBBBBBBB    EEEE               |
   17 |   JJJJJJJJJJJJMMMMBBBBBBBBBBBBB    EEEE               |
   18 |   JJJJJJJJJJJJMMMMBBBBBBBBBBBBB    EEEE               |
   19 |   JJJJJJJJJJJJMMMMBBBBBBBBBBBBB    EEEE               |
   20 |   JJJJJJJJJJJJMMMMCCCCoooooDDDD    EEEE               |
   21 |   LLLLooooKKKKMMMMCCCCoooooDDDD    EEEE               |
   22 |   LLLLooooKKKK    CCCCoooooDDDD    EEEE               |
   23 | VVNNNNNNNNNNNN    CCCCoooooDDDD    EEEEFSS            |
   24 | VVNNNNNNNNNNNN    AAAAAAAAAAAAAAAAAAAAAFSS            |
   25 | V¤NNNNNNNNNNNN    AAAAAAAAAAAAAAAAAAAAAFS@            |
   26 | VVNNNNNNNNNNNN    AAAAAAAAAAAAAAAAAAAAAFSS            |
   27 |                   AAAAAAAAAAAAAAAAAAAAA               |
   28 |                       GGGG                            |
   29 |                       GGGG                            |
   30 |                       GGGG                            |
   31 |                       GGGG                            |
   32 |                       GGGG                            |
   33 |                       HHHHHHHWW                       |
   34 |                       HHHHHHHWW                       |
   35 |                       HHHHHHHW¤                       |
   36 |                       HHHHHHHWW                       |
      53 × 74 cells drawn  ·  53 × 74 cells = 212 × 296 blocks  ·  cell 4
      @ spawn   A hub-t1 (piece)   B hub-t2 (piece)   C hub-t3 (piece)   D hub-t4 (piece)   
      E hub-t5 (piece)   F spawn-t1 (piece)   G wool-a-t1 (piece)   H wool-a-t2 (piece)   
      J wool-b-t1 (piece)   K wool-b-t2 (piece)   L wool-b-t3 (piece)   M wool-b-t4 (piece)   
      N wool-b-t5 (piece)   P frontline-t1 (piece)   Q frontline-t2 (piece)   
      R frontline-t3 (piece)   S spawn-room (spawn)   T mid-stone-0 (piece)   
      V wool-b-room (wool-room)   W wool-a-room (wool-room)   a mid-stone-1 (piece)   ¤ wool   
