      | -1         0         1 |
      | 1098765432101234567890 |
  -20 |              SSSS      |
  -19 |         V¤VVVSSSSWWWW¤ |
  -18 |         VVVVViS@iWWWWW |
  -17 |         VVVVVSSSSWWWWW |
  -16 |         BBBBBBBBBBBBBB |
  -15 |         BBBBBBBBBBBBBB |
  -14 |         BBBBBBBBBBBBBB |
  -13 |         BBBBBBBBBBBBBB |
  -12 |         BBBBBBBBBBBBBB |
  -11 |         BBBBBBBBBBBBBB |
  -10 |         BBBBBBBBBBBBBB |
   -9 |         BBBBBBBBBBBBBB |
   -8 |         AAAAAAAAAAAAAA |
   -7 |         AAAAAAAAAAAAAA |
   -6 |         AAAAAAAAAAAAAA |
   -5 |         AAAAAAAAAAAAAA |
   -4 | ++++++++++++++++++++++ |
   -3 | ++++++++++++++++++++++ |
   -2 | ++++++++++++++++++++++ |
   -1 | ++++++++++++++++++++++ |
    0 | ++++++++++++++++++++++ |
    1 | ++++++++++++++++++++++ |
    2 | ++++++++++++++++++++++ |
    3 | ++++++++++++++++++++++ |
    4 | AAAAAAAAAAAAAA         |
    5 | AAAAAAAAAAAAAA         |
    6 | AAAAAAAAAAAAAA         |
    7 | AAAAAAAAAAAAAA         |
    8 | BBBBBBBBBBBBBB         |
    9 | BBBBBBBBBBBBBB         |
   10 | BBBBBBBBBBBBBB         |
   11 | BBBBBBBBBBBBBB         |
   12 | BBBBBBBBBBBBBB         |
   13 | BBBBBBBBBBBBBB         |
   14 | BBBBBBBBBBBBBB         |
   15 | BBBBBBBBBBBBBB         |
   16 | WWWWWSSSSVVVVV         |
   17 | WWWWWSSSSVVVVV         |
   18 | W¤WWWiS@iVVVV¤         |
   19 |      SSSS              |
      22 × 40 cells drawn  ·  22 × 40 cells = 110 × 200 blocks  ·  cell 5
      @ spawn   A moss (piece)   B hub (piece)   S stell (spawn)   V byre (wool-room)   
      W barn (wool-room)   i iron   ¤ wool   
