HEIGHTMAP  1 char = 3x3 blocks (the top-left block of each)  x -141..138 across, z -82..80 down
KEY  char = ground height above y12 in bands of 2 block(s): 0 = y12..13, 1 = …; H house or hall  ~ water  @ spawn point  ! goal  space = void
     -4 -3 -2  -1 -0 -9  -8 -7 -6  -5 -4 -3  -2 -1  0   1  2  3   4  5  6   7  8  9   0  1  2   3  
     1852963074185296307418529630741852963074185296303692581470369258147036925814703692581470369258
 -82                                                                   67                          
 -79                         88777                                 556667778                       
 -76                      988887776665                          444556667778889                    
 -73                   999988887776665544                     2334455666777888999                  
 -70                 99999998887777665544332                11234555566777888999999                
 -67               999999999888777766554443210             1113456766667778889999999a              
 -64              99999999998887777665555542100           111135788877677888999999999a             
 -61             aa9999999999888777665667653101          11112468999877778889999999aaaa            
 -58            dcbaaa99aaa99988877666778754111          00012579bba98778889999aaaaaaaaaa          
 -55           fedcbaaaaaaaa9998877667789964211          00013579bbaa987888999aaaaaaaaaaaa         
 -52         fffffdbaaaaaaaaa999887766789854211          0000247899a987788999aaaaaaaaaaaaaa        
 -49        egiigfecaaaaaaaaaaa9987766777653211          0000246789998788899aaaaaaaaaaaaaa999      
 -46       degjjhfecbaaaabbbaaaa988776666532211          000013567888888899aaabbbbaaaaaaaa9999     
 -43      bdefhhgfecaaaabbbbbbaa998776555422111          00012235667788899aabbbbbbbbaaaaaa99999    
 -40      aceffffedbaaabbbbcbbbaa99876554322111          000123345677899aaabbbbbbbbbbaaaaa99999    
 -37     89bcdeeedcbaabbbccccccbaa9877654321111          00112345567899aabbbccccccbbbbaaaa99999    
 -34     88abbcccbbaaabbccdddddcba9987654321111          1112234567899aabbcccddccccbbbbaaa999999   
 -31     88899abaaaaabbbcddeeeedcba987654321111          111223456789abbbccdddddddccbbbaa9999988   
 -28     888889999aaabbccddeeeddcba998765321111          22233345678abccccddeeeeeddccbbaa9999888   
 -25    7778888999aaabbcccdeeddccbba98765432111          33344556679acccccddefffeedccbbaa9988888   
 -22    7777888899aabbccccccccccbbbaa9875432111          34444567779bbccbbcdeffgfeddcbaa998888777  
 -19   777777888999abbcdcccbbbbbbbaaaa876532101          23444567889aaaaaaabceggfeedcbaa998887777  
 -16   666677788899abbccdcbaaaaaaaabbb986542100          2234456788889988889abdefeddbaa99888776666 
 -13  6666667778889aabbcbba9988899abcba87542101          222345667777776555689bccddcba998887766666 
 -10  66666666778899aabba9987767789abba87542111          2222245665445543223579abbbbaa9988766666666
  -7  HHHHH6667778899aaa987654455789abb87532111          2222234553224420!H025789aaa9988877666HHHHH
  -4 6HHHHH6667777778899886532024578abb86532111          2222234566544420HH0046899988788777666HHHHH
  -1 6HHHHH66677777668888764100024579aa76431111          221123568a976431000146789876677777666HHHHH
   2 6HHHHH6667777777899875300!0134567865432122           11124579aa97642001357889977777776666HHHHH
   5  HHHHH66677888999a9986400H0034423555432222           11124579bba876433456789aa98888777666HHHHH
   8  66666667788999abbba9763200244433555432222           11134679bbb98766667889abaa998887766666666
  11  6666666788899abcdccb986544556666776543322           10134679bbcb99888889aabcbba99888776666666
  14   66667788899abcddeedca9877788888876554432           00134578acbbaa9999aabcdccbaa998887776666 
  17   6677788899aabcdeefgecba9999aa99876654443           001345789abaabaaabbbccddcbaa99888777777  
  20    777888999abbcdeffgfedcbbbbbbb8877654443           1112356789aabbbbcccccccccbaa99988877777  
  23    78888899aabbcddeffffeddccccba8766654334           11123467899abbccdddddcccbbaaa998888777   
  26     8889999aabbccdeeefeeddccccb98765444333           11123456789abccdeeeedccbbbaa9999888887   
  29     8899999aabbccddddeeddccbbba98765432211          111123456789aabcdeeeedccbbaaa99aa998888   
  32     899999aaabbbcccdddddccbbaa987765432111          1111123456789abccdeeddccbbaaaabbcbaa988   
  35     999999aaaabbbcccccccbbbaa9987654332100          11111234567899abccddcccbbbaabcddedcba98   
  38      99999aaaabbbbbcccbbbaaa99877654322100          11112234567789aabbccccbbbaaacdefffedb9    
  41      9999aaaaaaabbbbbbbbaa99888766543211000         111222445667899aabbbbbbbbaabcefghgfeca    
  44      9999aaaaaaaabbbbbaaa998888877754210000         1112245666677899aaabbbbaaaabdffhjifed     
  47        999aaaaaaaaaaaaaa9988878999875310000         11123567766778899aaaaaaaaaabdefhjife      
  50         9aaaaaaaaaaaaaa998887799a9976310000         111246887766778999aaaaaaaaaacefgggf       
  53          aaaaaaaaaaaaa999888789aaba86420000         1113579987667788999aaaaaaaaabdefff        
  56            aaaaaaaaaa9999887789aabb8642100          11124688776677788999aaaa9aaabcde          
  59             aaaaaaa99999888777899a98641111          1112456776666778889999aa99a9aab           
  62              aa999999998887776788887531111           00134566556677788899999999999            
  65               a99999999888776667777542111             112344455667777888999999999             
  68                 999999988877666566543211               223444556677778889999999               
  71                   99998887776655544332                    4445566777788899999                 
  74                     9888877766555443                         55667777888899                   
  77                       888777666554                               7777888                      
  80                          77766                                                                
low y12, high y50, range 38
